ISO,PROVINSI,CATEGORY,MEASURE,DATE_IMPLEMENTED,DATE_ENDED,SOURCE,LINK,TITLE,NUMBER
JB,JAWA BARAT,Public Health Measures,Increasing the awareness to the risk of COVID-19 infection,13/03/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24563,Peningkatan Kewaspadaan Terhadap Risiko Penularan Infeksi Coronavirus Disease-19 (COVID-19),Surat Edaran Gubernur Provinsi Jawa Barat Nomor 400/26/HUKHAM Tahun 2020
JB,JAWA BARAT,Public Health Measures,Increasing the awareness to the risk of COVID-19 infection,13/03/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24568,Peningkatan Kewaspadaan Terhadap Risiko Penularan Infeksi Coronavirus Disease-19 (COVID-19),Surat Edaran Gubernur Provinsi Jawa Barat Nomor 400/27/HUKHAM Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,"The announcement of COVID-19 as pandemic in West Java, and prevention of the spreading of COVID-19",14/03/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24538,Pencegahan dan Penanggulangan CoronaVirus Disease 19 (COVID-19) in West Java,Keputusan Gubernur Jawa Barat Nomor 443/KEP.176-DINKES/2020 Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,16 point of policies when handling COVID-19,27/03/2020,09/04/2020,Government,https://humas.bandung.go.id/layanan/pandemi-covid-19-belum-usai-wali-kota-kembali-keluarkan-surat-edaran,Pencegahan Penyebaran Corona Virus Disease 19 (COVID-19),Surat Edaran Walikota Bandung Nomor 443/SE.030-DINKES Tahun 2020
JB,JAWA BARAT,Social Distancing,Working arrangement for civil servants during COVID-19,16/03/2020,31/03/2020,Media,https://covid19.hukumonline.com/2020/03/16/surat-edaran-sekertaris-daerah-provinsi-jawa-barat-nomor-800-30-bkd-tahun-2020/,Penyesuaian Sistem Kerja Aparatur Sipil Negara dalam Upaya Pencegahan Penyebaran COVID-19 di Lingkungan Pemerintah Provinsi Jawa Barat,Surat Edaran Sekertaris Daerah Provinsi Jawa Barat Nomor 800/30/BKD Tahun 2020
JB,JAWA BARAT,Public Health Measures,The establishment of hospitals for COVID-19,13/04/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24649,Penetapan Rumah Sakit Rujukan Penanggulangan Penyakit Infeksi Emerging Tertentu,Keputusan Gubernur Jawa Barat Nomor 445/KEP.186-DINKES/2020 Tahun 2020
JB,JAWA BARAT,Public Health Measures,Technical guidelines for the equipment and health tools to handle COVID-19 in West Java,18/03/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24576,Pedoman Teknis Pembayaran Peralatan dan Bahan Kesehatan Untuk Penanganan CoronaVirus Disease-19 (COVID-19)di Jawa Barat,Peraturan Gubernur Jawa Barat Nomor 17 Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,Establishing emergency status for pandemic,19/03/2020,,Media,https://lokataru.id/wp-content/uploads/2020/04/Kep-Gubernur-No-443.pdf,Status Keadaan Tertentu Darurat Bencana Wabah Penyakit Akibat CoronaVirus Disease 19 (COVID-19) di Jawa Barat,Keputusan Gubernur Jawa Barat Nomor 443/KEP.189-HUKHAM/2020 Tahun 2020
JB,JAWA BARAT,Public Health Measures,Establishing the health laboratorium for COVID-19,19/03/2020,,Media,https://lokataru.id/wp-content/uploads/2020/04/Kep-Gubernur-No-443-192.pdf,Penetapan Laboratorium Kesehatan Pemerintah Daerah Provinsi Jawa Barat Sebagai Laboratorium Pemeriksaan CoronaVirus Disease-19 (COVID-19),Keputusan Gubernur Jawa Barat Nomor 443/KEP.192-DINKES/2020 Tahun 2020
JB,JAWA BARAT,Social Distancing,the extension of WFH for civil servants,27/03/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24597,Perpanjangan Penyesuaian Sistem Kerja Aparatur Sipil Negara dalam Upaya Pencegahan Penyebaran COVID-19 di Lingkungan Pemerintah Daerah Provisi Jawa Barat,Surat Edaran Sekertaris Daerah Provinsi Jawa Barat Nomor 800/47/BKD Tahun 2020
JB,JAWA BARAT,Social Distancing,The extension of the closing of public places,27/03/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24598,Perpanjangan Penutupan Sementara Fasilitas Umum dan Penundaan Sementara Kegiatan Tertentu di Lingkungan Pemerintah Daerah Provinsi Jawa Barat,Surat Edaran Sekertaris Daerah Provinsi Jawa Barat Nomor 443/46/UM Tahun 2020
JB,JAWA BARAT,Social Distancing,The extension of study from home,27/03/2020,13/04/2020,Government,http://bappeda.jabarprov.go.id/belajar-dari-rumah-bagi-pelajar-di-jabar-diperpanjang-hingga-13-april/,Penyelenggaraan Pendidikan dalam Rangka Pencegahan Penyebaran COVID-19 di Provinsi Jawa Barat,Surat Dinas Pendidikan Pemerintah Daerah Provinsi Jawa Barat Nomor 443/3718-SET.DISDIK Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,The establishment of COVID-19 Task Force,27/03/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24593,Gugus Tugas Percepatan Penanggulangan CoronaVirus Disease 19 (COVID-19) di Jawa Barat,Keputusan Gubernur Jawa Barat Nomor 443/KEP.199-HUKHAM/2020 Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,Efforts to protect workers,30/03/2020,,Media,https://covid19.hukumonline.com/2020/03/30/surat-edaran-walikota-bandung-nomor-kt-01-05-039-disnaker-iii-2020-tahun-2020/,Perlindungan Pekerja/Buruh dan Kelangsungan Usaha dalam Rangka Pencegahan dan Penanggulangan COVID 19,Surat Edaran Walikota Bandung Nomor KT.01.05/039-DISNAKER/III/2020 Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,Establishing new status of emergency response,01/04/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24610,Status Tanggap Darurat Bencana Nonalam Pandemi CoronaVirus Disease 2019 (COVID-19) di Daerah Provinsi Jawa Barat,Keputusan Gubernur Jawa Barat Nomor 443/KEP.207-DINKES/2020 Tahun 2020
JB,JAWA BARAT,Public Health Measures,Establishing alternative burial for COVID,02/04/2020,,Media,https://covid19.hukumonline.com/2020/04/02/keputusan-gubernur-jawa-barat-nomor-525-5-kep-210-hukham-2020-tahun-2020/,Lahan Cadangan Pemakaman Khusus Provinsi Jawa Barat,Keputusan Gubernur Jawa Barat Nomor 525.5/KEP.210-HUKHAM/2020 Tahun 2020
JB,JAWA BARAT,Public Health Measures,Providing burial places,02/04/2020,,Media,https://covid19.hukumonline.com/2020/04/02/instruksi-gubernur-jawa-barat-nomor-469-01-hukham-tahun-2020/,Penyediaan Tempat Pemakaman untuk Pasien/Korban CoronaVirus Disease 19 (COVID-19),Instruksi Gubernur Jawa Barat Nomor 469/01/HUKHAM Tahun 2020
JB,JAWA BARAT,Public Health Measures,Providing mental health services,02/04/2020,,Media,https://covid19.hukumonline.com/2020/04/02/keputusan-gubernur-jawa-barat-nomor-445-kep-211-hukham-2020-tahun-2020/,PENUNJUKAN SATUAN PELAYANAN KESEHATAN JIWA KOMUNITAS PROVINSI JAWA BARAT SEBAGAI TEMPAT RUJUKAN PENANGGULANGAN CORONAVIRUS DISEASE-19 (COVID-19) BAGI LANJUT USIA,Keputusan Gubernur Jawa Barat Nomor 445/KEP.211-HUKHAM/2020 Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,Task Force Covid,02/04/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24612,PERUBAHAN ATAS KEPUTUSAN GUBERNUR JAWA BARAT NOMOR 443/KEP.199-HUKHAM/2020 TENTANG GUGUS TUGAS PERCEPATAN PENANGGULANGAN CORONAVIRUS DISEASE 19 (COVID-19) DI JAWA BARAT,Keputusan Gubernur Jawa Barat Nomor 443/KEP.209-HUKHAM/2020 Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,Money for the death caused by COVID-19,06/04/2020,,Media,https://covid19.hukumonline.com/2020/04/06/keputusan-gubernur-jawa-barat-nomor-443-kep-214-org-2020-tahun-2020/,SANTUNAN KEMATIAN BAGI PETGAS DI LINGKUNGAN PEMERINTAH DAERAH PROVINSI JAWA BARAT DALAM PENANGANAN CORONAVIRUS DISEASE-19 (COVID-19),Keputusan Gubernur Jawa Barat Nomor 443/KEP.214-ORG/2020 Tahun 2020
JB,JAWA BARAT,Public Health Measures,"The establishment of COVID-19 Task Force, doing contact and clusters tracing, the recruitment of experts of medical and non medical workers, etc",08/04/2020,,Media,https://covid19.hukumonline.com/2020/04/08/instruksi-gubernur-jawa-barat-nomor-443-04-hukham-tahun-2020/,PENANGGULANGAN CORONAVIRUS DISEASE 19 (COVID-19) DAN HIMBAUAN TERKAIT MUDIK SELAMA PANDEMI COVID-19,Instruksi Gubernur Jawa Barat Nomor 443/04/HUKHAM Tahun 2020
JB,JAWA BARAT,Public Health Measures,The protocol on how to treat the burial and the deceased of COVID-19,08/04/2020,,Media,https://covid19.hukumonline.com/2020/04/08/keputusan-gubernur-jawa-barat-nomor-443-kep-218-hukham-2020-tahun-2020/,PROTOKOL PEMULASARAN JENAZAH PASIEN/KOBAN CORONAVIRUS DISEASE 19 (COVID-19) DI DAERAH PROVINSI JAWA BARAT,Keputusan Gubernur Jawa Barat Nomor 443/KEP.218-HUKHAM/2020 Tahun 2020
JB,JAWA BARAT,Social Distancing,The extension of study from home,09/04/2020,,Media,https://covid19.hukumonline.com/2020/04/09/surat-dinas-pendidikan-provinsi-jawa-barat-nomor-443-4181-set-disdik-tahun-2020/,PERPANJANGAN WAKTU PELAKSANAAN PBM DI RUMAH DAN INFORMASI KEGIATAN AKADEMIK TAHUN PELAJARAN 2019/2020,Surat Dinas Pendidikan Provinsi Jawa Barat Nomor 443/4181-SET.DISDIK Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,The establishment of data facilitation and information system of COVID-19 cases,09/04/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24637,TIM FASILITASI KOMPILASI DATA DAN SISTEM INFORMASI KASUS CORONA VIRUS DISEASE-2019 (COVID-19) DI WILAYAH DAERAH PROVINSI JAWA BARAT,Keputusan Gubernur Jawa Barat Nomor 443/KEP.220-HUKHAM/2020 Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,Social safety net for impacted people of COVID-19,11/04/2020,,Government,https://peraturan.bpk.go.id/Home/Details/136932/pergub-prov-jawa-barat-no-26-tahun-2020,JARING PENGAMAN SOCIAL (SOCIAL SAFETY NET) BAGI MASYARAKAT YANG TERDAMPAK EKONOMI AKIBAT PANDEMI CORONAVIRUS DISEASE-19 (COVID-19) DI JAWA BARAT,Peraturan Gubernur Jawa Barat Nomor 26 Tahun 2020
JB,JAWA BARAT,Public Health Measures,The Large Scale Social restrictions,12/04/2020,,Media,https://covid19.hukumonline.com/2020/04/12/surat-gubernur-jawa-barat-nomor-460-1864-hukham-tahun-2020/,PEMBATASAN SOSIAL BERSKALA BESAR DI WILAYAH PROVINSI JAWA BARAT,Surat Gubernur Jawa Barat Nomor 460/1864/HUKHAM Tahun 2020
JB,JAWA BARAT,Public Health Measures,The implementation of the large scale of social restrictions,12/04/2020,,Government,https://ppid.bogorkab.go.id/?d=10287&page_title=Kepgub_Jabar_Nomor._443/kep.221-Hukham/2020,"PEMBERLAKUAN PEMBATASAN SOSIAL BERSKALA BESAR DI DAERAH KABUPATE BOGOR, DAERAH KOTA BOGOR, DAERAH KOTA DEPOK, DAERAH KABUPATEN BEKASI, DAN DAERAH KOTA BEKASI DALAM RANGKA PERCEPATAN PENANGANAN CORONAVIRUS DISEASE 2019 (COVID-19)",Keputusan Gubernur Jawa Barat Nomor 443/KEP.221-HUKHAM/2020 Tahun 2020
JB,JAWA BARAT,Public Health Measures,The guidelines (policies) of the large scale of social restrictions,12/04/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24640,"PEDOMAN PEMBATASAN SOSIAL BERSKALA BESAR DALAM PENANGANAN CORONA VIRUS DISEASE 2019 (COVID-19) DI DAERAH KABUPATEN BOGOR, DAERAH KOTA BOGOR, DAERAH KOTA DEPOK, DAERAH KABUPATEN BEKASI, DAN DAERAH KOTA BEKASI",Peraturan Gubernur Jawa Barat Nomor 27 Tahun 2020
JB,JAWA BARAT,Public Health Measures,The announcement of Covid-19 hospitals,13/04/2020,,Media,https://covid19.hukumonline.com/2020/04/13/keputusan-gubernur-jawa-barat-nomor-445-kep-224-dinkes-2020-tahun-2020/,PERUBAHAN ATAS KEPUTUSAN GUBERNUR JAWA BARAT NOMOR 445/KEP.186-DINKES/2020 TENTANG PENETAPAN RUMAH SAKIT RUJUKAN PENANGGULANGAN PENYAKIT INFEKSI EMERGING TERTENTU,Keputusan Gubernur Jawa Barat Nomor 445/KEP.224-DINKES/2020 Tahun 2020
JB,JAWA BARAT,Public Health Measures,Transportation social distancing,14/04/2020,,Media,https://covid19.hukumonline.com/2020/04/14/surat-edaran-gubernur-jawa-barat-nomor-460-55-hukham-tahun-2020/,"PETUNJUK TEKNIS PELAKSANAAN PEMBATASAN SOSIAL BERSKALA BESAR BIDANG TRANSPORTASI DI DAERAH KABUPATEN BOGOR, DAERAH KOTA BOGOR, DAERAH KOTA DEPOK, DAERAH KABUPATEN BEKASI, DAN DAERAH KOTA BEKASI",Surat Edaran Gubernur Jawa Barat Nomor 460/55/HUKHAM Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,The Assistance team for procurement of services and goods,15/04/2020,,Media,https://covid19.hukumonline.com/2020/04/15/keputusan-gubernur-jawa-barat-nomor-443-05-kep-232-pbj-2020-tahun-2020/,TIM PENDAMPINGAN PENGADAAN BARANG DAN JASA DALAM KEADAAN DARURAT PENCEGAHAN PENYEBARAN DAN PENANGANAN WABAH CORONA VIRUS DISEASE 2019 DI JAWA BARAT,Keputusan Gubernur Jawa Barat Nomor 443.05/KEP.232-PBJ/2020 Tahun 2020
JB,JAWA BARAT,Public Health Measures,West Java technical implementation unit was assigned as the temporary places for medical workers handling COVID-19,15/04/2020,,Media,https://covid19.hukumonline.com/2020/04/15/keputusan-gubernur-jawa-barat-nomor-443-kep-233-dinkes-2020-tahun-2020/,UNIT PELAKSANA TEKNIS DAERAH PELATIHAN KESEHATAN PROVINSI JAWA BARAT SEBAGAI TEMPAT TINGGAL SEMENTARA BAGI TENAGA MEDIS RING 1 DALAM RANGKA PENANGANAN CORONAVIRUS DISEASE (COVID-19),Keputusan Gubernur Jawa Barat Nomor 443/KEP.233-DINKES/2020 Tahun 2020
JB,JAWA BARAT,Public Health Measures,Technical transportation guidelines for implementing PSBB,18/04/2020,,Media,https://covid19.hukumonline.com/2020/04/18/surat-edaran-gubernur-jawa-barat-nomor-460-59-hukham-tahun-2020/,"PETUNJUK TEKNIS PELAKSANAAN PEMBATASAN SOSIAL BERSKALA BESAR BIDANG TRANSPORTASI DI DAERAH KOTA BANDUNG, DAERAH KOTA CIMAHI, DAERAH KABUPATEN BANDUNG, DAERAH KABUPATEN BANDUNG BARAT, DAN DAERAH KABUPATEN SUMEDANG",Surat Edaran Gubernur Jawa Barat Nomor 460/59/HUKHAM Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,The amendment on the Governor's Decree of COVID task force,18/04/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24672,PERUBAHAN KEDUA ATAS KEPUTUSAN GUBERNUR JAWA BARAT NOMOR 443/KEP.199-HUKHAM/2020 TENTANG GUGUS TUGAS PERCEPATAN PENANGGULANGAN CORONAVIRUS DISEASE 19 (COVID-19) DI JAWA BARAT,Keputusan Gubernur Jawa Barat Nomor 443/KEP.241-HUKHAM/2020 Tahun 2020
JB,JAWA BARAT,Public Health Measures,The Guidelines (policies) of the large scale of social restrictions,18/04/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24670,"PEDOMAN PEMBATASAN SOSIAL BERSKALA BESAR DALAM PENANGANAN CORONAVIRUS DISEASE 2019 (COVID-19) DI DAERAH KOTA BANDUNG, DAERAH KOTA CIMAHI, DAERAH KABUPATEN BANDUNG, DAERAH KABUPATEN BANDUNG BARAT, DAN DAERAH KABUPATEN SUMEDANG",Peraturan Gubernur Jawa Barat Nomor 30 Tahun 2020
JB,JAWA BARAT,Public Health Measures,The implementation of the large scale of social restrictions,18/04/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24671,"PEMBERLAKUAN PEMBATASAN SOSIAL BERSKALA BESAR DI DAERAH KOTA BANDUNG, KOTA CIMAHI, KABUPATEN BANDUNG, KABUPATEN BANDUNG BARAT, DAN KABUPATEN SUMEDANG DALAM RANGKA PERCEPATAN PENANGANAN CORONAVIRUS DISEASE 2019 (COVID-19)",Keputusan Gubernur Jawa Barat Nomor 443/KEP.240-HUKHAM/2020 Tahun 2020
JB,JAWA BARAT,Public Health Measures,The establishment of human resource office of west java province as the isolation place for COVID-19 patients,21/04/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24687,PENUNJUKAN KANTOR BADAN PENGEMBANGAN SUMBER DAYA MANUSIA PEMERINTAH DAERAH PROVINSI JAWA BARAT SEBAGAI SATUAN PELAYANAN KESEHATAN ISOLASI MANDIRI JAWA BARAT DALAM RANGKA PENANGANAN CORONAVIRUS DISEASE 19 (COVID-19),Keputusan Gubernur Jawa Barat Nomor 443/KEP.243-DINKES/2020 Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,Labor intensive program for impacted people,21/04/2020,,Government,https://peraturan.bpk.go.id/Home/Details/136970/pergub-prov-jawa-barat-no-32-tahun-2020,PEDOMAN PELAKSANAAN PROGRAM PADAT KARYA DENGAN KEIKUTSERTAAN MASYARAKAT YANG TERDAMPAK AKIBAT PANDEMI WABAH CORONA VIRUS DISEASE-19 (COVID-19) DI JAWA BARAT,Peraturan Gubernur Jawa Barat Nomor 32 Tahun 2020
JB,JAWA BARAT,Public Health Measures,Human resources for handling the isolation of COVID-19 patients,21/04/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24688,SUMBER DAYA MANUSIA PENDUKUNG PADA SATUAN PELAYANAN KESEHATAN ISOLASI MANDIRI JAWA BARAT DALAM RANGKA PENANGANAN CORONAVIRUS DISEASE 19 (COVID-19),Keputusan Gubernur Jawa Barat Nomor 443/KEP.244-DINKES/2020 Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,Guidelines for the collection and distribution of social aid to the impacted people,28/04/2020,,Government,https://peraturan.bpk.go.id/Home/Details/136971/pergub-prov-jawa-barat-no-34-tahun-2020,PEDOMAN PENGGALANGAN DAN PENYALURAN BANTUAN MASYARAKAT UNTUK PERCEPATAN PENANGGULANGAN CORONAVIRUS DISEASE 2019 (COVID-19) DI JAWA BARAT,Peraturan Gubernur Jawa Barat Nomor 34 Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,The amendment of the Task Force,28/04/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24698,PERUBAHAN KETIGA ATAS KEPUTUSAN GUBERNUR JAWA BARAT NOMOR 443/KEP.199-HUKHAM/2020 TENTANG GUGUS TUGAS PERCEPATAN PENANGGULANGAN CORONAVIRUS DISEASE 19 (COVID-19) DI JAWA BARAT,Keputusan Gubernur Jawa Barat Nomor 443/KEP.252-HUKHAM/2020 Tahun 2020
JB,JAWA BARAT,Public Health Measures,The extension of large scale social restrictions,28/04/2020,,Government,https://jdih.jabarprov.go.id/page/info/produk/24696,"PERPANJANGAN PEMBERLAKUAN PEMBATASAN SOSIAL BERSKALA BESAR DI DAERAH KABUPATEN BOGOR, DAERAH KOTA BOGOR, DAERAH KOTA DEPOK, DAERAH KABUPATEN BEKASI, DAN DAERAH KOTA BEKASI DALAM RANGKA PERCEPATAN PENANGANAN CORONAVIRUS DISEASE 2019 (COVID-19)",Keputusan Gubernur Jawa Barat Nomor 443/KEP.250-HUKHAM/2020 Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,The amendment on social safety net,30/04/2020,,Government,https://peraturan.bpk.go.id/Home/Details/136974/pergub-prov-jawa-barat-no-35-tahun-2020,PERUBAHAN ATAS PERATURAN GUBERNUR NOMOR 26 TAHUN 2020 TENTANG JARING PENGAMAN SOSIAL (SOCIAL SAFETY NET) BAGI MASYARAKAT YANG TERDAMPAK EKONOMI AKIBAT PANDEMI CORONAVIRUS DISEASE-19 (COVID-19) DI JAWA BARAT,Peraturan Gubernur Jawa Barat Nomor 35 Tahun 2020
JB,JAWA BARAT,Movement Restrictions,Transportation control during IED Fitri,24/04/2020,31/05/2020,Media,https://covid19.hukumonline.com/2020/04/30/surat-edaran-gubernur-jawa-barat-nomor-024-68-hukham-tahun-2020/,PENGENDALIAN TRANSPORTASI SELAMA MASA ANGKUTAN LEBARAN (IDUL FITRI) TAHUN 1441 H DALAM RANGKA PENCEGAHAN PENYEBARAN CORONAVIRUS DISEASE-19 (COVID-19) DI DAERAH PROVINSI JAWA BARAT,Surat Edaran Gubernur Jawa Barat Nomor 024/68/HUKHAM Tahun 2020
JB,JAWA BARAT,Public Health Measures,Guidelines fof the PSBB,04/05/2020,,Government,https://peraturan.bpk.go.id/Home/Details/136975/pergub-prov-jawa-barat-no-36-tahun-2020,PEDOMAN PEMBATASAN SOSIAL BERSKALA BESAR DALAM PENANGGULANGAN CORONAVIRUS DISEASE 2019 (COVID-19) DI WILAYAH PROVINSI JAWA BARAT,Peraturan Gubernur Jawa Barat Nomor 36 Tahun 2020
JB,JAWA BARAT,Public Health Measures,The implementation of PSBB in West Java province for 14 days,04/05/2020,19/05/2020,Media,https://covid19.hukumonline.com/wp-content/uploads/2020/05/keputusan_gubernur_jawa_barat_nomor_443_kep_259_hukham_2020_tahun_2020.pdf,PEMBERLAKUAN PEMBATASAN SOSIAL BERSKALA BESAR DI WILAYAH PROVINSI JAWA BARAT DALAM RANGKA PERCEPATAN PENANGGULANGAN CORONAVIRUS DISEASE 2019 (COVID-19),Keputusan Gubernur Jawa Barat Nomor 443/KEP.259-HUKHAM/2020 Tahun 2020
JB,JAWA BARAT,Public Health Measures,Technical guidelines for the implementation of PSBB,04/05/2020,,Media,https://covid19.hukumonline.com/2020/05/04/surat-edaran-gubernur-jawa-barat-nomor-460-71-hukham-tahun-2020/,PETUNJUK TEKNIS PELAKSANAAN PEMBATASAN SOSIAL BERSKALA BESAR BIDANG TRANSPORTASI DI WILAYAH PROVINSI JAWA BARAT,Surat Edaran Gubernur Jawa Barat Nomor 460/71/HUKHAM Tahun 2020
JB,JAWA BARAT,Governance and socio-economic measure,The fourth amendment of Task Force,08/05/2020,,Media,https://covid19.hukumonline.com/2020/05/08/keputusan-gubernur-jawa-barat-nomor-443-kep-261-hukham-2020-tahun-2020/,PERUBAHAN KEEMPAT ATAS KEPUTUSAN GUBERNUR JAWA BARAT NOMOR 443/KEP.199-HUKHAM/2020 TENTANG GUGUS TUGAS PERCEPATAN PENANGGULANGAN CORONAVIRUS DISEASE 19 (COVID-19) DI JAWA BARAT,Keputusan Gubernur Jawa Barat Nomor 443/KEP.261-HUKHAM/2020 Tahun 2020
